[2025-07-17 13:37:16] Upload: 1668.21 MB/s, Download: 14295.20 MB/s, Total Upload: 26.30 MB, Total Download: 225.37 MB
[2025-07-17 13:40:23] Upload: 1916.26 MB/s, Download: 15765.57 MB/s, Total Upload: 27.50 MB, Total Download: 226.25 MB
[2025-07-17 13:41:49] Upload: 1368.75 MB/s, Download: 11089.97 MB/s, Total Upload: 27.96 MB, Total Download: 226.54 MB
[2025-07-17 13:43:13] Upload: 2112.42 MB/s, Download: 14805.19 MB/s, Total Upload: 32.38 MB, Total Download: 226.94 MB
[2025-07-17 13:54:23] Upload: 2177.65 MB/s, Download: 18823.37 MB/s, Total Upload: 35.44 MB, Total Download: 306.34 MB
[2025-07-17 13:59:23] Upload: 0.02 MB/s, Download: 0.28 MB/s, Total Upload: 42.84 MB, Total Download: 390.28 MB
[2025-07-17 14:00:42] Upload: 4683.93 MB/s, Download: 41466.37 MB/s, Total Upload: 44.12 MB, Total Download: 390.59 MB
[2025-07-17 14:05:42] Upload: 0.05 MB/s, Download: 0.01 MB/s, Total Upload: 58.58 MB, Total Download: 392.20 MB
[2025-07-17 14:06:22] Upload: 8078.84 MB/s, Download: 53354.85 MB/s, Total Upload: 59.41 MB, Total Download: 392.36 MB
[2025-07-17 14:11:22] Upload: 0.09 MB/s, Download: 0.02 MB/s, Total Upload: 86.79 MB, Total Download: 398.22 MB
[2025-07-17 14:16:22] Upload: 0.16 MB/s, Download: 0.04 MB/s, Total Upload: 134.47 MB, Total Download: 410.42 MB
[2025-07-17 14:21:22] Upload: 0.16 MB/s, Download: 0.01 MB/s, Total Upload: 182.26 MB, Total Download: 412.00 MB
[2025-07-17 14:26:22] Upload: 0.11 MB/s, Download: 0.13 MB/s, Total Upload: 216.09 MB, Total Download: 451.17 MB
[2025-07-17 14:31:22] Upload: 0.13 MB/s, Download: 0.01 MB/s, Total Upload: 254.02 MB, Total Download: 452.82 MB
[2025-07-17 14:36:22] Upload: 0.03 MB/s, Download: 0.00 MB/s, Total Upload: 264.51 MB, Total Download: 453.86 MB
[2025-07-17 14:41:23] Upload: 0.04 MB/s, Download: 0.01 MB/s, Total Upload: 275.60 MB, Total Download: 456.20 MB
[2025-07-17 14:46:23] Upload: 0.01 MB/s, Download: 0.00 MB/s, Total Upload: 279.88 MB, Total Download: 456.89 MB
[2025-07-17 14:51:23] Upload: 0.04 MB/s, Download: 0.00 MB/s, Total Upload: 292.93 MB, Total Download: 457.97 MB
[2025-07-17 14:56:23] Upload: 0.04 MB/s, Download: 0.05 MB/s, Total Upload: 304.97 MB, Total Download: 473.38 MB
[2025-07-17 15:00:29] Upload: 33174.10 MB/s, Download: 49958.02 MB/s, Total Upload: 316.80 MB, Total Download: 477.08 MB
[2025-07-17 15:01:23] Upload: 0.04 MB/s, Download: 0.01 MB/s, Total Upload: 317.56 MB, Total Download: 477.28 MB
[2025-07-17 15:04:12] Upload: 38486.38 MB/s, Download: 56171.66 MB/s, Total Upload: 327.45 MB, Total Download: 477.92 MB
[2025-07-17 15:10]
cursor.exe           - Sent: 91.5 MB    | Received: 51.6 MB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 514.4 KB
svchost.exe          - Sent: 142.2 KB   | Received: 309.6 KB
registry             - Sent: 400.0 KB   | Received: 0.0 B
explorer.exe         - Sent: 0.0 B      | Received: 362.9 KB
msmpeng.exe          - Sent: 32.8 KB    | Received: 225.3 KB
occontrol.service.exe - Sent: 93.1 KB    | Received: 102.4 KB
xtuservice.exe       - Sent: 100.1 KB   | Received: 89.1 KB
aggregatorhost.exe   - Sent: 0.0 B      | Received: 170.3 KB
dwm.exe              - Sent: 0.0 B      | Received: 97.8 KB
filecoauth.exe       - Sent: 0.0 B      | Received: 61.8 KB
awcc.ucsubagent.exe  - Sent: 4.3 KB     | Received: 26.4 KB
awcc.scsubagent.exe  - Sent: 26.2 KB    | Received: 990.0 B
taskhostw.exe        - Sent: 20.0 KB    | Received: 0.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 5.8 KB
ipf_helper.exe       - Sent: 5.8 KB     | Received: 0.0 B
dell.techhub.exe     - Sent: 5.5 KB     | Received: 0.0 B
updater.exe          - Sent: 3.6 KB     | Received: 1.8 KB
searchfilterhost.exe - Sent: 0.0 B      | Received: 4.6 KB
msedgewebview2.exe   - Sent: 2.2 KB     | Received: 2.2 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
awperformance.ucsubagent.exe - Sent: 622.0 B    | Received: 2.9 KB
searchhost.exe       - Sent: 964.0 B    | Received: 2.4 KB
awperformance.scsubagent.exe - Sent: 1.6 KB     | Received: 772.0 B
alienfxsubagent.exe  - Sent: 99.0 B     | Received: 1.9 KB
csrss.exe            - Sent: 0.0 B      | Received: 1.4 KB
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 263.0 B    | Received: 791.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 505.0 B    | Received: 549.0 B
conhost.exe          - Sent: 681.0 B    | Received: 16.0 B
dell.techhub.analytics.subagent.exe - Sent: 99.0 B     | Received: 385.0 B
dell.update.subagent.exe - Sent: 99.0 B     | Received: 385.0 B
dell.techhub.datamanager.subagent.exe - Sent: 99.0 B     | Received: 385.0 B
dell.techhub.diagnostics.subagent.exe - Sent: 99.0 B     | Received: 385.0 B
awgamelibrary.scsubagent.exe - Sent: 99.0 B     | Received: 385.0 B
ddvdatacollector.exe - Sent: 99.0 B     | Received: 385.0 B
supportassistagent.exe - Sent: 98.0 B     | Received: 385.0 B
dell.coreservices.client.exe - Sent: 98.0 B     | Received: 385.0 B
powershell.exe       - Sent: 207.0 B    | Received: 0.0 B
runtimebroker.exe    - Sent: 0.0 B      | Received: 174.0 B
vmware-usbarbitrator64.exe - Sent: 95.0 B     | Received: 0.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
ipf_uf.exe           - Sent: 74.0 B     | Received: 0.0 B
fxdisplayservice.exe - Sent: 33.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-17 15:32]
cursor.exe           - Sent: 260.0 MB   | Received: 217.6 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 36.1 MB
searchindexer.exe    - Sent: 5.9 MB     | Received: 25.2 MB
onedrive.exe         - Sent: 7.0 MB     | Received: 8.2 MB
python.exe           - Sent: 1.1 MB     | Received: 7.3 MB
Chrome Browser       - Sent: 1.1 MB     | Received: 2.0 MB
nvdisplay.container.exe - Sent: 964.6 KB   | Received: 481.8 KB
system               - Sent: 1.3 MB     | Received: 0.0 B
svchost.exe          - Sent: 20.0 KB    | Received: 672.7 KB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 514.4 KB
explorer.exe         - Sent: 0.0 B      | Received: 326.2 KB
rtkauduservice64.exe - Sent: 280.0 KB   | Received: 0.0 B
occontrol.service.exe - Sent: 90.1 KB    | Received: 101.1 KB
xtuservice.exe       - Sent: 100.9 KB   | Received: 89.9 KB
registry             - Sent: 128.0 KB   | Received: 0.0 B
dwm.exe              - Sent: 0.0 B      | Received: 116.5 KB
filecoauth.exe       - Sent: 0.0 B      | Received: 58.5 KB
taskhostw.exe        - Sent: 48.0 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 2.4 KB     | Received: 16.2 KB
awcc.scsubagent.exe  - Sent: 16.2 KB    | Received: 402.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 8.7 KB     | Received: 1.7 KB
dell.techhub.datamanager.subagent.exe - Sent: 0.0 B      | Received: 8.0 KB
ipf_helper.exe       - Sent: 7.4 KB     | Received: 0.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 6.2 KB
msedgewebview2.exe   - Sent: 2.2 KB     | Received: 2.2 KB
searchhost.exe       - Sent: 1.2 KB     | Received: 3.0 KB
vmnat.exe            - Sent: 0.0 B      | Received: 4.2 KB
conhost.exe          - Sent: 2.0 KB     | Received: 37.0 B
wmiprvse.exe         - Sent: 588.0 B    | Received: 768.0 B
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 887.0 B
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 887.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 672.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
powershell.exe       - Sent: 306.0 B    | Received: 48.0 B
csrss.exe            - Sent: 0.0 B      | Received: 240.0 B
aggregatorhost.exe   - Sent: 131.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-17 15:33]
cursor.exe           - Sent: 105.7 MB   | Received: 69.4 MB
dell.techhub.datamanager.subagent.exe - Sent: 98.7 KB    | Received: 153.6 MB
Chrome Browser       - Sent: 59.4 MB    | Received: 51.7 MB
searchindexer.exe    - Sent: 6.8 MB     | Received: 27.3 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 26.9 MB
onedrive.exe         - Sent: 3.9 MB     | Received: 10.4 MB
python.exe           - Sent: 1.1 MB     | Received: 4.0 MB
svchost.exe          - Sent: 614.7 KB   | Received: 2.9 MB
system               - Sent: 1.4 MB     | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 514.4 KB
nvdisplay.container.exe - Sent: 322.9 KB   | Received: 161.6 KB
registry             - Sent: 392.0 KB   | Received: 0.0 B
rtkauduservice64.exe - Sent: 380.0 KB   | Received: 0.0 B
explorer.exe         - Sent: 0.0 B      | Received: 350.1 KB
occontrol.service.exe - Sent: 87.9 KB    | Received: 98.6 KB
xtuservice.exe       - Sent: 98.5 KB    | Received: 87.8 KB
dwm.exe              - Sent: 0.0 B      | Received: 113.9 KB
filecoauth.exe       - Sent: 0.0 B      | Received: 61.8 KB
textinputhost.exe    - Sent: 0.0 B      | Received: 61.7 KB
shellexperiencehost.exe - Sent: 0.0 B      | Received: 57.9 KB
taskhostw.exe        - Sent: 48.0 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 7.7 KB     | Received: 32.8 KB
awcc.scsubagent.exe  - Sent: 32.8 KB    | Received: 1.2 KB
dell.techhub.instrumentation.subagent.exe - Sent: 25.8 KB    | Received: 3.5 KB
dell.techhub.analytics.subagent.exe - Sent: 10.6 KB    | Received: 8.7 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 12.0 KB
ipf_helper.exe       - Sent: 12.0 KB    | Received: 0.0 B
msedgewebview2.exe   - Sent: 2.2 KB     | Received: 2.2 KB
searchhost.exe       - Sent: 1.1 KB     | Received: 2.9 KB
vmnat.exe            - Sent: 0.0 B      | Received: 3.5 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 2.7 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 2.7 KB
igoswserver.exe      - Sent: 696.0 B    | Received: 696.0 B
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
conhost.exe          - Sent: 570.0 B    | Received: 25.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
csrss.exe            - Sent: 0.0 B      | Received: 432.0 B
powershell.exe       - Sent: 156.0 B    | Received: 51.0 B
runtimebroker.exe    - Sent: 0.0 B      | Received: 174.0 B
aggregatorhost.exe   - Sent: 129.0 B    | Received: 0.0 B
wmiprvse.exe         - Sent: 113.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-17 15:35]
cursor.exe           - Sent: 228.7 MB   | Received: 173.4 MB
searchindexer.exe    - Sent: 7.9 MB     | Received: 31.8 MB
Chrome Browser       - Sent: 15.8 MB    | Received: 15.0 MB
onedrive.exe         - Sent: 7.4 MB     | Received: 8.7 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 12.3 MB
python.exe           - Sent: 1.4 MB     | Received: 6.5 MB
system               - Sent: 1.4 MB     | Received: 0.0 B
explorer.exe         - Sent: 0.0 B      | Received: 610.1 KB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.7 KB
svchost.exe          - Sent: 42.2 KB    | Received: 350.4 KB
registry             - Sent: 372.0 KB   | Received: 0.0 B
rtkauduservice64.exe - Sent: 212.0 KB   | Received: 0.0 B
xtuservice.exe       - Sent: 101.5 KB   | Received: 90.4 KB
occontrol.service.exe - Sent: 90.4 KB    | Received: 101.5 KB
dwm.exe              - Sent: 0.0 B      | Received: 169.9 KB
conhost.exe          - Sent: 147.9 KB   | Received: 22.0 B
filecoauth.exe       - Sent: 0.0 B      | Received: 107.6 KB
taskhostw.exe        - Sent: 60.0 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 8.4 KB     | Received: 31.4 KB
awcc.scsubagent.exe  - Sent: 31.4 KB    | Received: 1.4 KB
ipf_helper.exe       - Sent: 13.9 KB    | Received: 0.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 13.8 KB
msedgewebview2.exe   - Sent: 4.2 KB     | Received: 2.2 KB
searchhost.exe       - Sent: 1.1 KB     | Received: 2.8 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 3.1 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 3.1 KB
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 609.0 B    | Received: 246.0 B
nvidia web helper.exe - Sent: 0.0 B      | Received: 649.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
csrss.exe            - Sent: 0.0 B      | Received: 288.0 B
powershell.exe       - Sent: 156.0 B    | Received: 23.0 B
serviceshell.exe     - Sent: 170.0 B    | Received: 0.0 B
------------------------------------------------------------
[2025-07-17 15:36]
cursor.exe           - Sent: 86.8 MB    | Received: 65.8 MB
onedrive.exe         - Sent: 4.4 MB     | Received: 35.4 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 35.9 MB
searchindexer.exe    - Sent: 5.4 MB     | Received: 24.8 MB
python.exe           - Sent: 676.5 KB   | Received: 4.0 MB
Chrome Browser       - Sent: 432.5 KB   | Received: 1.8 MB
system               - Sent: 868.0 KB   | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 514.4 KB
explorer.exe         - Sent: 0.0 B      | Received: 191.6 KB
registry             - Sent: 188.0 KB   | Received: 0.0 B
occontrol.service.exe - Sent: 85.7 KB    | Received: 96.2 KB
xtuservice.exe       - Sent: 96.1 KB    | Received: 85.6 KB
svchost.exe          - Sent: 63.5 KB    | Received: 75.3 KB
dwm.exe              - Sent: 0.0 B      | Received: 80.1 KB
filecoauth.exe       - Sent: 0.0 B      | Received: 33.4 KB
taskhostw.exe        - Sent: 32.0 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 2.4 KB     | Received: 25.9 KB
awcc.scsubagent.exe  - Sent: 25.6 KB    | Received: 403.0 B
msedgewebview2.exe   - Sent: 2.2 KB     | Received: 2.2 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 4.3 KB
ipf_helper.exe       - Sent: 4.3 KB     | Received: 0.0 B
searchhost.exe       - Sent: 1.1 KB     | Received: 3.0 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
csrss.exe            - Sent: 0.0 B      | Received: 2.5 KB
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 888.0 B
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 888.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
conhost.exe          - Sent: 270.0 B    | Received: 19.0 B
powershell.exe       - Sent: 156.0 B    | Received: 51.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 84.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 42.0 B
------------------------------------------------------------
[2025-07-17 15:37]
cursor.exe           - Sent: 254.9 MB   | Received: 208.5 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 45.2 MB
Chrome Browser       - Sent: 20.7 MB    | Received: 23.9 MB
msedgewebview2.exe   - Sent: 20.5 MB    | Received: 12.7 MB
onedrive.exe         - Sent: 3.8 MB     | Received: 5.5 MB
searchindexer.exe    - Sent: 2.3 MB     | Received: 6.8 MB
svchost.exe          - Sent: 76.8 KB    | Received: 1.7 MB
system               - Sent: 1.3 MB     | Received: 0.0 B
nvdisplay.container.exe - Sent: 1.2 MB     | Received: 1.5 KB
rtkauduservice64.exe - Sent: 540.0 KB   | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 514.3 KB
python.exe           - Sent: 400.4 KB   | Received: 80.3 KB
searchhost.exe       - Sent: 126.2 KB   | Received: 273.9 KB
explorer.exe         - Sent: 0.0 B      | Received: 332.1 KB
registry             - Sent: 228.0 KB   | Received: 0.0 B
occontrol.service.exe - Sent: 95.6 KB    | Received: 105.1 KB
xtuservice.exe       - Sent: 102.9 KB   | Received: 91.7 KB
textinputhost.exe    - Sent: 0.0 B      | Received: 61.7 KB
filecoauth.exe       - Sent: 0.0 B      | Received: 61.4 KB
runtimebroker.exe    - Sent: 0.0 B      | Received: 44.8 KB
taskhostw.exe        - Sent: 44.0 KB    | Received: 0.0 B
dwm.exe              - Sent: 0.0 B      | Received: 36.6 KB
awcc.ucsubagent.exe  - Sent: 8.6 KB     | Received: 13.5 KB
awcc.scsubagent.exe  - Sent: 13.5 KB    | Received: 1.2 KB
dell.techhub.datamanager.subagent.exe - Sent: 12.2 KB    | Received: 1.4 KB
startmenuexperiencehost.exe - Sent: 95.0 B     | Received: 10.9 KB
ipf_helper.exe       - Sent: 9.6 KB     | Received: 0.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 9.6 KB
csrss.exe            - Sent: 0.0 B      | Received: 9.5 KB
awperformance.ucsubagent.exe - Sent: 525.0 B    | Received: 4.1 KB
vmnat.exe            - Sent: 0.0 B      | Received: 4.2 KB
sdxhelper.exe        - Sent: 0.0 B      | Received: 3.3 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 3.0 KB
dell.techhub.instrumentation.subagent.exe - Sent: 1.6 KB     | Received: 492.0 B
awperformance.scsubagent.exe - Sent: 1.2 KB     | Received: 388.0 B
igoswserver.exe      - Sent: 696.0 B    | Received: 696.0 B
dellsupportassistremedationservice.exe - Sent: 685.0 B    | Received: 646.0 B
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 672.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
officeclicktorun.exe - Sent: 348.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
wlanext.exe          - Sent: 0.0 B      | Received: 84.0 B
lsass.exe            - Sent: 0.0 B      | Received: 24.0 B
------------------------------------------------------------
[2025-07-17 15:39]
cursor.exe           - Sent: 89.3 MB    | Received: 47.3 MB
Chrome Browser       - Sent: 35.0 MB    | Received: 18.8 MB
searchindexer.exe    - Sent: 6.5 MB     | Received: 29.9 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 14.5 MB
onedrive.exe         - Sent: 4.6 MB     | Received: 5.3 MB
python.exe           - Sent: 712.8 KB   | Received: 6.7 MB
svchost.exe          - Sent: 380.1 KB   | Received: 1.9 MB
msedgewebview2.exe   - Sent: 2.0 MB     | Received: 3.5 KB
system               - Sent: 1.2 MB     | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 514.4 KB
rtkauduservice64.exe - Sent: 328.0 KB   | Received: 0.0 B
registry             - Sent: 304.0 KB   | Received: 0.0 B
explorer.exe         - Sent: 0.0 B      | Received: 233.9 KB
xtuservice.exe       - Sent: 98.4 KB    | Received: 87.7 KB
occontrol.service.exe - Sent: 87.7 KB    | Received: 98.4 KB
dwm.exe              - Sent: 0.0 B      | Received: 156.1 KB
audiodg.exe          - Sent: 0.0 B      | Received: 81.2 KB
taskhostw.exe        - Sent: 48.0 KB    | Received: 0.0 B
filecoauth.exe       - Sent: 0.0 B      | Received: 37.5 KB
awcc.ucsubagent.exe  - Sent: 3.6 KB     | Received: 30.1 KB
awcc.scsubagent.exe  - Sent: 30.1 KB    | Received: 605.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 8.1 KB
whatsapp.exe         - Sent: 8.0 KB     | Received: 0.0 B
ipf_helper.exe       - Sent: 8.0 KB     | Received: 0.0 B
conhost.exe          - Sent: 5.7 KB     | Received: 16.0 B
sihost.exe           - Sent: 0.0 B      | Received: 5.0 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
vmnat.exe            - Sent: 0.0 B      | Received: 3.5 KB
searchhost.exe       - Sent: 716.0 B    | Received: 1.5 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 1.3 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 1.3 KB
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
dellsupportassistremedationservice.exe - Sent: 1.2 KB     | Received: 0.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
dell.d3.winsvc.exe   - Sent: 222.0 B    | Received: 0.0 B
powershell.exe       - Sent: 156.0 B    | Received: 51.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
csrss.exe            - Sent: 0.0 B      | Received: 72.0 B
------------------------------------------------------------
[2025-07-17 15:40]
cursor.exe           - Sent: 172.1 MB   | Received: 146.1 MB
Chrome Browser       - Sent: 44.3 MB    | Received: 41.3 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 46.2 MB
onedrive.exe         - Sent: 2.7 MB     | Received: 33.3 MB
searchindexer.exe    - Sent: 3.6 MB     | Received: 8.4 MB
python.exe           - Sent: 352.3 KB   | Received: 3.9 MB
system               - Sent: 1008.0 KB  | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 514.4 KB
registry             - Sent: 332.0 KB   | Received: 0.0 B
explorer.exe         - Sent: 0.0 B      | Received: 272.9 KB
xtuservice.exe       - Sent: 99.0 KB    | Received: 88.2 KB
occontrol.service.exe - Sent: 88.2 KB    | Received: 99.0 KB
svchost.exe          - Sent: 49.1 KB    | Received: 32.3 KB
filecoauth.exe       - Sent: 0.0 B      | Received: 50.7 KB
taskhostw.exe        - Sent: 48.0 KB    | Received: 0.0 B
dwm.exe              - Sent: 0.0 B      | Received: 38.8 KB
msedgewebview2.exe   - Sent: 22.6 KB    | Received: 14.3 KB
awcc.ucsubagent.exe  - Sent: 3.5 KB     | Received: 10.7 KB
awcc.scsubagent.exe  - Sent: 11.3 KB    | Received: 605.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 6.0 KB
ipf_helper.exe       - Sent: 6.0 KB     | Received: 0.0 B
searchfilterhost.exe - Sent: 0.0 B      | Received: 4.6 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
searchhost.exe       - Sent: 768.0 B    | Received: 1.9 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 1.3 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 1.3 KB
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 672.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 672.0 B
nvidia web helper.exe - Sent: 0.0 B      | Received: 649.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
csrss.exe            - Sent: 0.0 B      | Received: 192.0 B
conhost.exe          - Sent: 127.0 B    | Received: 16.0 B
powershell.exe       - Sent: 131.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-17 15:41]
cursor.exe           - Sent: 97.8 MB    | Received: 55.6 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 29.7 MB
searchindexer.exe    - Sent: 3.3 MB     | Received: 10.0 MB
onedrive.exe         - Sent: 3.7 MB     | Received: 6.9 MB
python.exe           - Sent: 1.2 MB     | Received: 8.0 MB
Chrome Browser       - Sent: 555.1 KB   | Received: 2.1 MB
system               - Sent: 1.3 MB     | Received: 0.0 B
svchost.exe          - Sent: 394.8 KB   | Received: 617.7 KB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 514.4 KB
explorer.exe         - Sent: 0.0 B      | Received: 398.8 KB
rtkauduservice64.exe - Sent: 308.0 KB   | Received: 0.0 B
registry             - Sent: 260.0 KB   | Received: 0.0 B
xtuservice.exe       - Sent: 95.7 KB    | Received: 85.3 KB
occontrol.service.exe - Sent: 85.2 KB    | Received: 95.7 KB
shellexperiencehost.exe - Sent: 0.0 B      | Received: 101.0 KB
dwm.exe              - Sent: 0.0 B      | Received: 66.4 KB
filecoauth.exe       - Sent: 0.0 B      | Received: 65.9 KB
taskhostw.exe        - Sent: 48.0 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 8.7 KB     | Received: 17.0 KB
awcc.scsubagent.exe  - Sent: 17.0 KB    | Received: 1.4 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 10.6 KB
ipf_helper.exe       - Sent: 10.6 KB    | Received: 0.0 B
conhost.exe          - Sent: 5.5 KB     | Received: 35.0 B
msedgewebview2.exe   - Sent: 2.4 KB     | Received: 2.4 KB
vmnat.exe            - Sent: 0.0 B      | Received: 4.4 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 3.1 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 3.1 KB
searchhost.exe       - Sent: 880.0 B    | Received: 2.2 KB
csrss.exe            - Sent: 0.0 B      | Received: 1.6 KB
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
vmnetdhcp.exe        - Sent: 84.0 B     | Received: 966.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
powershell.exe       - Sent: 287.0 B    | Received: 23.0 B
dell.d3.winsvc.exe   - Sent: 222.0 B    | Received: 0.0 B
runtimebroker.exe    - Sent: 0.0 B      | Received: 174.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-17 15:42]
cursor.exe           - Sent: 86.9 MB    | Received: 73.0 MB
onedrive.exe         - Sent: 3.6 MB     | Received: 34.6 MB
searchindexer.exe    - Sent: 5.7 MB     | Received: 24.6 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 28.9 MB
